x,y,z,pid,camid,color
-0.45612544,30.027102,,596,5,#B6E880
-0.50840104,30.137125,,596,5,#B6E880
-0.5037566,30.079794,,596,5,#B6E880
-0.432302,29.977383,,596,5,#B6E880
-0.47348717,30.0272,,596,5,#B6E880
1.972203,29.65257,,596,6,#B6E880
1.986708,29.621946,,596,6,#B6E880
1.9652691,29.705702,,596,6,#B6E880
1.9328592,29.906986,,596,6,#B6E880
1.8490722,29.823727,,596,6,#B6E880
1.950329,29.781736,,596,6,#B6E880
0.27678627,27.525753,,596,7,#B6E880
0.33637768,27.465944,,596,7,#B6E880
0.33654666,27.43818,,596,7,#B6E880
0.32077488,27.430195,,596,7,#B6E880
0.33561265,27.46748,,596,7,#B6E880
0.29424697,27.507092,,596,7,#B6E880
4.6269436,28.62513,,596,8,#B6E880
4.545619,28.605171,,596,8,#B6E880
4.518039,28.666683,,596,8,#B6E880
4.5242057,28.73251,,596,8,#B6E880
4.607406,28.648928,,596,8,#B6E880
4.501129,28.494991,,596,8,#B6E880
4.4383535,28.540194,,596,8,#B6E880
-8.927074,56.224567,,598,1,#FF97FF
-9.06015,56.33754,,598,1,#FF97FF
-9.136961,56.35892,,598,1,#FF97FF
-9.228009,56.4404,,598,1,#FF97FF
-9.184453,56.428875,,598,1,#FF97FF
-9.291694,56.442738,,598,1,#FF97FF
-1.1460474,54.58583,,598,2,#FF97FF
-1.0669137,54.749653,,598,2,#FF97FF
-1.2162285,55.129852,,598,2,#FF97FF
-1.3658354,54.633522,,598,2,#FF97FF
-1.369651,54.749603,,598,2,#FF97FF
-1.0763028,54.779354,,598,2,#FF97FF
-13.547258,56.615177,,598,3,#FF97FF
-13.499353,56.60762,,598,3,#FF97FF
-13.471157,56.607395,,598,3,#FF97FF
-13.492366,56.594635,,598,3,#FF97FF
-13.532419,56.6125,,598,3,#FF97FF
-13.484729,56.58876,,598,3,#FF97FF
-3.4903822,53.501472,,598,7,#FF97FF
-3.550915,53.312523,,598,7,#FF97FF
-3.4745095,53.428818,,598,7,#FF97FF
-3.572225,53.104965,,598,7,#FF97FF
-3.3603518,53.10209,,598,7,#FF97FF
-3.2264855,53.168842,,598,7,#FF97FF
-3.5755246,53.099564,,598,7,#FF97FF
-11.170157,56.884052,,598,8,#FF97FF
-11.119068,56.87567,,598,8,#FF97FF
-11.149372,56.86725,,598,8,#FF97FF
-11.169415,56.88333,,598,8,#FF97FF
-11.149055,56.87796,,598,8,#FF97FF
-11.138188,56.865337,,598,8,#FF97FF
-41.531483,-4.8205767,,600,1,#FECB52
-41.58086,-4.84851,,600,1,#FECB52
-41.493855,-4.8563204,,600,1,#FECB52
-41.228615,-5.126827,,600,1,#FECB52
-41.21984,-5.3098683,,600,1,#FECB52
-41.185818,-5.2839046,,600,1,#FECB52
-38.797813,-6.2746024,,600,2,#FECB52
-38.592308,-5.847154,,600,2,#FECB52
-38.525646,-5.6750603,,600,2,#FECB52
-38.632893,-5.8453884,,600,2,#FECB52
-38.488323,-5.4389663,,600,2,#FECB52
-38.627106,-5.787287,,600,2,#FECB52
-36.857487,-12.259958,,600,3,#FECB52
-36.797276,-12.356333,,600,3,#FECB52
-36.514057,-11.934134,,600,3,#FECB52
-36.398758,-12.070841,,600,3,#FECB52
-36.3885,-12.02754,,600,3,#FECB52
-36.35608,-11.976143,,600,3,#FECB52
-36.626705,-12.489425,,600,3,#FECB52
-29.473963,-10.433649,,600,4,#FECB52
-29.483019,-10.372556,,600,4,#FECB52
-29.498568,-10.459031,,600,4,#FECB52
-29.516495,-10.466324,,600,4,#FECB52
-29.426905,-10.376101,,600,4,#FECB52
-29.361126,-10.31579,,600,4,#FECB52
-37.67174,-9.41824,,600,5,#FECB52
-37.65492,-9.459732,,600,5,#FECB52
-37.70314,-9.484842,,600,5,#FECB52
-37.654278,-9.451711,,600,5,#FECB52
-37.68443,-9.533338,,600,5,#FECB52
-37.681114,-9.7099085,,600,5,#FECB52
-39.722786,-9.399189,,600,6,#FECB52
-39.761726,-9.469289,,600,6,#FECB52
-39.9144,-9.42925,,600,6,#FECB52
-39.710384,-9.496644,,600,6,#FECB52
-39.75502,-9.471216,,600,6,#FECB52
-39.993614,-9.387909,,600,6,#FECB52
-29.29673,-8.038662,,600,7,#FECB52
-29.323454,-8.007548,,600,7,#FECB52
-29.32451,-8.043749,,600,7,#FECB52
-29.289421,-8.019561,,600,7,#FECB52
-29.322697,-8.036308,,600,7,#FECB52
-29.355455,-8.0715685,,600,7,#FECB52
-29.358448,-8.030593,,600,7,#FECB52
-32.732834,-8.982762,,600,8,#FECB52
-32.74925,-9.003499,,600,8,#FECB52
-32.81425,-9.250104,,600,8,#FECB52
-32.78402,-9.315534,,600,8,#FECB52
-32.746433,-9.30868,,600,8,#FECB52
-32.648827,-9.033724,,600,8,#FECB52
